month,business_region,purchase_type,license_type,license_year,license_count,license_year_count
2026-01-01,EMEA,Offline,Standard,5.0,479,2395.0
2026-01-01,APAC,Offline,Standard,5.0,318,1590.0
2026-01-01,Americas,Online,Standard,1.0,659,659.0
2026-01-01,APAC,Online,Trial,0.2465753424657534,1568,386.63013698629226
2026-01-01,Americas,Offline,Pro,5.0,66,330.0
2026-01-01,EMEA,Online,Trial,0.2465753424657534,1088,268.273972602734
2026-01-01,EMEA,Offline,Standard,1.0,265,265.0
2026-01-01,Americas,Online,Trial,0.2465753424657534,1056,260.3835616438301
2026-01-01,Americas,Offline,Trial,5.002739726027397,50,250.13698630136963
2026-01-01,APAC,Offline,Pro,3.0,51,153.0
2026-01-01,EMEA,Online,Standard,1.0,111,111.0
2026-01-01,Americas,Online,Standard,5.0,17,85.0
2026-01-01,APAC,Online,Standard,1.0,81,81.0
2026-01-01,APAC,Offline,Standard,1.0,80,80.0
2026-01-01,Americas,Online,Standard,3.0,26,78.0
2026-01-01,Americas,Online,Standard,2.0,39,78.0
2026-01-01,EMEA,Offline,Standard,3.0,22,66.0
2026-01-01,Americas,Online,Others,1.0,46,46.0
2026-01-01,APAC,Online,Trial,0.0821917808219178,490,40.27397260273968
2026-01-01,EMEA,Online,Standard,2.0,18,36.0
2026-01-01,APAC,Online,Standard,2.0,16,32.0
2026-01-01,APAC,Online,Others,1.0,30,30.0
2026-01-01,EMEA,Online,Trial,0.0821917808219178,340,27.945205479452188
2026-01-01,Americas,Online,Trial,0.0821917808219178,330,27.123287671232998
2026-01-01,APAC,Offline,Surveillance,5.0,5,25.0
2026-01-01,APAC,Offline,Standard,3.0,8,24.0
2026-01-01,APAC,Offline,Pro,5.0,3,15.0
2026-01-01,EMEA,Offline,Surveillance,1.0,13,13.0
2026-01-01,APAC,Online,Standard,5.0,2,10.0
2026-01-01,Americas,Offline,Standard,1.0,8,8.0
2026-01-01,EMEA,Online,Standard,4.0,1,4.0
2026-01-01,APAC,Online,Surveillance,1.0,4,4.0
2026-01-01,APAC,Offline,Trial,0.2465753424657534,13,3.2054794520547953
2026-01-01,APAC,Online,Standard,3.0,1,3.0
2026-01-01,EMEA,Online,Standard,3.0,1,3.0
2026-01-01,EMEA,Offline,Trial,0.2465753424657534,5,1.2328767123287672
2026-01-01,Americas,Offline,Trial,0.2465753424657534,5,1.2328767123287672
2026-01-01,Americas,Online,Surveillance,1.0,1,1.0
2026-01-01,EMEA,Online,Trial,0.0833333333333333,10,0.8333333333333329
2026-01-01,Americas,Offline,Trial,0.0821917808219178,10,0.821917808219178
2026-01-01,EMEA,Offline,Trial,0.0986301369863014,5,0.493150684931507
2026-01-01,APAC,Offline,Trial,0.0273972602739726,10,0.273972602739726
2026-01-01,Americas,Online,Trial,0.0027397260273973,40,0.10958904109589206
2025-12-01,Americas,Offline,Standard,1.0,2517,2517.0
2025-12-01,EMEA,Offline,Standard,5.0,473,2365.0
2025-12-01,Americas,Offline,Trial,5.002739726027397,320,1600.8767123287591
2025-12-01,APAC,Online,Trial,0.2465753424657534,5184,1278.246575342608
2025-12-01,EMEA,Offline,Standard,3.0,415,1245.0
2025-12-01,Americas,Online,Standard,1.0,944,944.0
2025-12-01,Americas,Offline,Standard,5.0,163,815.0
2025-12-01,EMEA,Online,Trial,0.2465753424657534,3264,804.8219178082657
2025-12-01,Americas,Online,Trial,0.2465753424657534,2688,662.794520547963
2025-12-01,Americas,Online,Standard,5.0,114,570.0
2025-12-01,APAC,Offline,Standard,5.0,97,485.0
2025-12-01,EMEA,Offline,Standard,1.0,385,385.0
2025-12-01,Americas,Online,Standard,3.0,118,354.0
2025-12-01,APAC,Offline,Standard,3.0,114,342.0
2025-12-01,APAC,Online,Standard,1.0,288,288.0
2025-12-01,EMEA,Online,Standard,1.0,242,242.0
2025-12-01,APAC,Online,Trial,0.0821917808219178,1601,131.58904109588778
2025-12-01,APAC,Offline,Standard,1.0,123,123.0
2025-12-01,EMEA,Online,Trial,0.0821917808219178,1020,83.83561643835489
2025-12-01,Americas,Online,Standard,2.0,40,80.0
2025-12-01,Americas,Online,Trial,0.0821917808219178,827,67.9726027397252
2025-12-01,APAC,Offline,Pro,3.0,20,60.0
2025-12-01,APAC,Online,Standard,2.0,24,48.0
2025-12-01,Americas,Offline,Standard,3.0,15,45.0
2025-12-01,Americas,Offline,Pro,5.0,7,35.0
2025-12-01,EMEA,Offline,Surveillance,5.0,6,30.0
2025-12-01,EMEA,Online,Standard,3.0,9,27.0
2025-12-01,APAC,Offline,Surveillance,5.0,5,25.0
2025-12-01,EMEA,Online,Standard,5.0,5,25.0
2025-12-01,EMEA,Offline,Surveillance,1.0,25,25.0
2025-12-01,APAC,Online,Surveillance,1.0,24,24.0
2025-12-01,EMEA,Online,Standard,2.0,6,12.0
2025-12-01,Americas,Offline,Pro,1.0,10,10.0
2025-12-01,APAC,Online,Others,1.0,8,8.0
2025-12-01,EMEA,Offline,Trial,0.2465753424657534,32,7.890410958904112
